,Unnamed: 0,Unnamed: 1,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19
49,If You Really Love Me (How Will I Know),David Guetta x MistaJam & John Newman,0,0,0,0,0,0,0,0,1,0,1,9,3,5,9,9,6,9,11,14,13,18,22,20,22,18,21,16,16,18,16,16,16
50,Stay,The Kid Laroi feat. Justin Bieber,0,0,0,0,0,0,0,0,0,0,0,6,3,9,13,8,15,14,10,16,15,17,20,19,20,19,20,21,21,18,15,17,18
51,Love Again,Dua Lipa,0,0,0,0,0,3,3,5,3,4,1,0,0,0,0,0,0,0,0,10,9,16,16,15,14,16,15,17,16,15,19,16,17
52,Take My Breath,The Weeknd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,11,13,15,13,7,5,13,14,16,17,17,17,5,0,0,1
53,Thats What I Want,Lil Nas X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,12,12,14,16,16,11,12,14,13,12
54,Shivers,Ed Sheeran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,9,13,11,16,15,12,16,18,18,19,17,18
55,My Universe,Coldplay x BTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,13,11,12,12,14,17,16,18,18,20
56,Where Are You Now,Lost Frequencies x Calum Scott,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,5,11,9,16,12,11,14,15,17,18,14,13,16
57,Cold Heart (PNAU Remix),Elton John & Dua Lipa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,13,13,17,16,12,15,18
58,Friendships (Lost My Love),Pascal Letoublon feat. Leony,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,13,13,15,13,15,16,17,22,18,15
59,Alright,Alle Farben feat. KIDDO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,5,4,3,9,15,13,16,13,11
60,Footprints,Tom Gregory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,10,9,15,10,9,9,9,16,10,11
61,Manila,Ray Dalton feat. Alvaro Soler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,15,9,12,18
