Stronger (What Doesn't Kill You);Kelly Clarkson;0;0;0;2;0;1;0;
Since U Been Gone;Kelly Clarkson;0;0;0;0;1;0;0;
Call You Home;Kelvin Jones;1;0;0;0;0;0;0;
Danger Zone;Kenny Loggins;0;0;0;1;1;0;0;
All Summer Long;Kid Rock;1;0;0;0;0;0;0;
Born Free;Kid Rock;0;0;1;0;1;0;0;
Gypsy Heart;King & Potter;1;0;0;0;0;1;0;
Diamond;King & Potter;1;0;0;0;0;0;0;
Sick One;King & Potter;1;2;0;1;1;1;2;
Loose Love;King & Potter;0;0;0;0;1;0;0;
Blinded by Love;King & Potter;0;0;0;0;0;1;0;
Use Somebody;Kings of Leon;0;0;0;1;0;0;1;
Sex on Fire;Kings of Leon;0;0;0;0;1;0;0;
I Was Made for Lovin' You;Kiss;0;0;1;0;0;0;0;
Netzwerk (Falls like Rain);Klangkarussell;1;0;0;0;0;1;0;
Sonnentanz;Klangkarussell;1;0;0;0;0;0;0;
Shipwreck;Klangkarussell;0;1;1;0;0;1;0;
Sonnentanz (Sun Don't Shine);Klangkarussell / Will Heard;0;0;1;0;0;0;0;
Mocht jo nix;Krautschädl;0;0;1;0;0;0;0;
Feiah fonga;Krautschädl;0;0;0;0;2;0;0;
Look What You've Done;Krystof;0;0;0;0;1;0;0;
Walk;Kwabs;0;0;0;1;0;0;0;
What's Love Got to Do with It;Kygo  & Tina Turner;1;1;1;2;1;1;1;
Remind Me to Forget;Kygo & Miguel;0;1;0;0;0;1;0;
Higher Love;Kygo & Whitney Houston;0;0;0;0;1;0;0;
Hot Stuff;Kygo feat. Donna Summer;1;0;1;1;1;0;1;
Gone are the Days;Kygo feat. James Gillespie;1;1;0;1;1;1;1;
It Ain't Me;Kygo feat. Selena Gomez;1;1;0;1;0;0;2;
Can't Get You Out of My Head;Kylie Minogue;1;0;0;0;0;0;0;
Hollywood;LA Vision & Gigi D'Agostino;1;0;1;1;1;2;0;
Bulletproof;La Roux;0;0;0;1;0;0;0;
Beneath Your Beautiful;Labrinth / Emeli Sandé;1;0;0;0;0;0;0;
Bad Romance;Lady Gaga;1;0;0;0;0;0;0;
Always Remember Us This Way;Lady Gaga;1;1;1;0;2;1;2;
Stupid Love;Lady Gaga;1;0;2;0;1;2;0;
Born This Way;Lady Gaga;0;1;0;0;0;1;0;
Alejandro;Lady Gaga;0;0;1;0;0;0;0;
Poker Face;Lady Gaga;0;0;0;1;0;0;0;
The Edge of Glory;Lady Gaga;0;0;0;2;0;0;0;
Paparazzi;Lady Gaga;0;0;0;1;0;0;0;
Rain on Me;Lady Gaga & Ariana Grande;0;0;0;0;0;0;1;
Shallow;Lady Gaga & Bradley Cooper;1;0;0;0;0;1;1;
Self Control;Laura Branigan;0;1;0;0;1;0;0;
Schwarze Wolken;Lemo;0;2;0;1;1;1;2;
Vielleicht der Sommer;Lemo;0;1;0;0;0;1;0;
Alte Seele;Lemo;0;0;1;0;0;1;0;
Der Himmel über Wien;Lemo;0;0;0;1;0;0;0;
So leicht;Lemo;0;0;0;0;1;0;0;
So wie du bist;Lemo;0;0;0;0;0;1;0;
Wild & Free;Lena;0;0;1;0;0;0;0;
Better;Lena & Nico Santos;0;1;0;0;0;0;0;
Fly Away;Lenny Kravitz;1;0;0;0;0;0;1;
Again;Lenny Kravitz;0;0;2;0;0;0;0;
Stillness of Heart;Lenny Kravitz;0;0;0;0;1;0;0;
Fly Away (Live);Lenny Kravitz;0;0;0;0;0;1;0;
Always on the Run;Lenny Kravitz;0;0;0;0;0;0;1;
Faded Love;Leony;4;3;2;3;4;3;3;
Someone You Loved;Lewis Capaldi;1;1;1;1;1;1;2;
For You;Liam Payne & Rita Ora;0;1;0;0;0;1;0;
Stack It up;Liam Payne feat. A Boogie Wit da Hoodie;1;0;0;0;1;0;1;
Echo in My Heart;Liebenthal feat. Ta:Mi;0;0;0;0;1;0;0;
Montero (Call Me By Your Name);Lil Nas X;0;0;0;1;0;0;0;
Old Town Road (Remix);Lil Nas X feat. Billy Ray Cyrus;0;0;0;0;1;0;0;
Behind Blue Eyes;Limp Bizkit;0;0;0;0;1;0;0;
Burn It Down;Linkin Park;1;0;0;0;0;0;0;
Castle of Glass;Linkin Park;0;0;0;0;0;1;0;
Shadow of the Day;Linkin Park;0;0;0;0;0;0;2;
Heavy;Linkin Park feat. Kiiara;0;0;0;0;0;1;0;
Funkytown;Lipps Inc.;0;0;0;0;0;1;0;
Narcotic;Liquido;0;0;0;0;0;0;1;
Boring;Lisa Pac;2;3;2;3;1;2;2;
Cool;Lisa Pac;1;0;0;0;1;1;0;
Helium;Lisa Pac;0;0;1;0;0;0;0;
Macarena;Los Del Rio;0;0;0;0;0;1;0;
Acting Strange;Lost;0;0;0;0;0;1;0;
Are You with Me;Lost Frequencies;0;0;2;0;0;0;0;
Reality;Lost Frequencies feat. Janieck Devy;1;1;0;1;0;0;0;
Love To Go;Lost Frequencies, Zonderling & Kelvin Jones;0;0;0;0;1;0;0;
When The Lights Go Out;Lou Asril & Avec;1;0;0;0;1;0;0;
Body;Loud Luxury feat. Brando;0;1;0;0;0;0;0;
Despacito;Luis Fonsi feat. Daddy Yankee;0;0;1;0;1;0;0;
Coming Home;Luke Andrews;0;1;0;0;1;0;0;
Vergiss mich;Luttenberger Klug;0;0;0;0;1;0;0;
Don't Call Me Up;Mabel;0;0;0;0;1;0;0;
Can't Hold Us;Macklemore & Ryan Lewis;0;0;0;0;0;0;2;
And We Danced;Macklemore feat. Ziggy Stardust;0;2;0;0;0;2;0;
Glow;Madcon;0;0;0;0;1;0;0;
American Pie;Madonna;0;1;0;0;0;0;0;
La isla bonita;Madonna;0;0;0;1;0;0;0;
Everytime We Touch;Maggie Reilly;0;1;0;0;0;0;0;
Rude;Magic!;0;0;2;0;0;0;0;
Blinded by the Light;Manfred Mann's Earth Band;0;0;0;0;1;0;0;
Chöre;Mark Forster;1;0;0;1;1;1;0;
194 Länder;Mark Forster;0;0;0;0;2;0;0;
Drei Uhr Nachts;Mark Forster feat. LEA;1;0;1;2;1;0;0;
Au revoir;Mark Forster feat. Sido;0;0;1;0;0;0;0;
Valerie;Mark Ronson / Amy Winehouse;0;0;0;0;0;1;0;
Uptown Funk;Mark Ronson feat. Bruno Mars;0;0;0;1;0;0;2;
Memories;Maroon 5;1;2;1;0;1;1;1;
This Love;Maroon 5;0;0;2;0;0;0;0;
Daylight;Maroon 5;0;0;0;1;0;0;0;
Payphone;Maroon 5 / Wiz Khalifa;0;0;0;1;1;0;0;
Girls like You;Maroon 5 feat. Cardi B;0;0;0;0;1;0;0;
Moves like Jagger;Maroon 5 feat. Christina Aguilera;0;1;0;0;0;1;0;
One to Make Her Happy;Marque;0;0;0;1;0;0;0;
Electronic Lady;Marque;0;0;0;0;0;1;0;
Friends;Marshmello & Anne-Marie;1;0;2;0;0;0;0;
Used to Love;Martin Garrix feat. Dean Lewis;0;1;0;1;0;0;0;
Running Back to You;Martin Jensen x Alle Farben & Nico Santos;0;0;1;0;0;0;0;
Hello;Martin Solveig / Dragonette;0;0;0;0;2;0;0;
Family Affair;Mary J. Blige;0;0;1;0;0;1;0;
Astronaut in the Ocean;Masked Wolf;0;0;0;1;0;0;0;
Jerusalema;Master KG ft. Nomcebo Zikode;0;2;1;2;1;2;0;
Mehr gschmust;Matakustix;0;1;0;0;0;0;0;
Chaos;Mathea;0;0;0;0;1;0;0;
2X;Mathea;0;0;0;0;0;1;0;
Wach;Mathea;0;0;0;0;0;0;1;
Big City Life;Mattafix;0;0;0;0;0;1;0;
I'd Do Anything for Love;Meat Loaf;0;0;0;0;0;1;1;
Paradise;Meduza & Dermot Kennedy;3;2;2;3;3;2;2;
Lips Are Movin;Meghan Trainor;0;2;0;0;0;0;0;
Monday Morning;Melanie Fiona;1;0;0;0;0;1;0;
Bring Me Some Water;Melissa Etheridge;0;0;0;1;0;0;0;
Boys Tears;Mella Casata;2;2;0;1;0;2;3;
Bitch;Meredith Brooks;0;0;0;0;1;0;0;
Nothing Else Matters;Metallica;0;0;1;0;0;0;1;
Whiskey in the Jar;Metallica;0;0;0;0;0;0;1;
It's a Beautiful Day;Michael Bublé;2;0;0;0;2;1;0;
Billie Jean;Michael Jackson;0;1;0;0;0;0;0;
Black or White;Michael Jackson;0;2;0;0;0;0;0;
Will You Be There;Michael Jackson;0;1;0;0;0;0;0;
Beat It;Michael Jackson;0;0;1;0;0;0;0;
They Don't Care About Us;Michael Jackson;0;0;1;0;0;0;1;
Earth Song;Michael Jackson;0;0;0;0;1;0;0;
Heal the World;Michael Jackson;0;0;0;0;1;0;0;
Thriller;Michael Jackson;0;0;0;0;0;1;0;
Smooth Criminal;Michael Jackson;0;0;0;0;0;0;1;
Beautiful Madness;Michael Patrick Kelly;0;0;0;0;0;0;1;
Breathe;Midge Ure;0;0;1;0;0;0;0;
If I Was;Midge Ure;0;0;0;1;0;0;0;
Beds Are Burning;Midnight Oil;0;1;0;0;0;0;0;
Moonlight Shadow;Mike Oldfield / Maggie Reilly;0;0;0;0;0;1;0;
The Other Side;Mike Vallas;0;0;0;1;0;0;0;
Midnight Sky;Miley Cyrus;3;2;0;2;3;2;2;
Jolene;Miley Cyrus;0;2;0;0;0;0;1;
Wrecking Ball;Miley Cyrus;0;0;0;1;0;0;0;
Angels Like You;Miley Cyrus;0;0;0;1;1;1;0;
Midnight Sky (Edge Of Midnight);Miley Cyrus ft. Stevie Nicks;0;0;0;0;0;0;1;
Whatever It Takes;Milow;2;0;1;1;2;2;0;
ASAP;Milow;1;1;0;1;0;0;0;
Send Me Roses;Mo;0;0;0;1;0;0;0;
No Remedy;Moss feat. Zoë;0;0;0;0;1;0;0;
Venus;Mount & Emdey;0;0;0;0;1;0;0;
Wild World;Mr. Big;1;0;0;0;0;1;0;
Kyrie;Mr. Mister;0;0;0;0;0;2;0;
Waves;Mr. Probz;0;2;0;0;1;0;0;
I Will Wait;Mumford & Sons;0;0;0;0;0;1;0;
Skyline;Möwe;0;0;0;0;1;0;0;
Lovers Friends;Möwe & Daniel Nitt;0;1;0;1;0;0;0;
Talk to Me (Sam Feldt Edit);Möwe Feat. Conor Maynard & RANI;0;0;0;0;0;1;0;
Can't Stop (Tu Ru Tu);Möwe feat. 3Angle & Norah B.;0;0;0;0;1;0;0;
Down by the River;Möwe feat. Emy Perez;0;0;1;0;0;1;1;
These Boots Are Made for Walkin';Nancy Sinatra;0;1;0;0;0;0;0;
Torn;Natalie Imbruglia;1;0;0;0;0;0;0;
Wellerman (Remix);Nathan Evans, 220 Kid & Billen Ted;3;2;4;4;2;3;3;
Legacy;Nathan Trent;0;0;2;0;1;0;0;
This Flight Tonight;Nazareth;0;1;0;0;0;0;0;
Laura non c'è;Nek;0;0;0;1;0;0;0;
I'm like a Bird;Nelly Furtado;0;0;1;0;0;0;0;
Say It Right;Nelly Furtado;0;0;0;0;0;1;0;
I Promised Myself;Nick Kamen;0;2;0;0;1;1;1;
Somebody like You;Nick Le Funk & AJ Jordan;0;0;0;0;0;1;0;
What Are You Waiting for?;Nickelback;1;0;0;0;1;1;0;
Rockstar;Nickelback;0;0;0;1;0;0;0;
Trying Not to Love You;Nickelback;0;0;0;1;0;0;0;
Song on Fire;Nickelback;0;0;0;1;0;0;0;
How You Remind Me;Nickelback;0;0;0;0;0;1;0;
If Today Was Your Last Day;Nickelback;0;0;0;0;0;1;0;
That's How You Know;Nico & Vinz feat. Kid Ink & Bebe Rexha;0;2;0;0;1;0;1;
Safe;Nico Santos;1;2;0;1;0;1;0;
Like I Love You;Nico Santos & Topic;0;1;2;1;2;2;1;
The Riddle;Nik Kershaw;0;0;0;1;0;0;0;
Come as You Are;Nirvana;1;0;0;0;1;0;0;
Sunrise;Norah Jones;0;0;0;0;1;0;0;
Heaven Is a Halfpipe;OPM;0;0;0;0;0;1;0;
Wonderwall;Oasis;0;0;0;0;0;1;0;
Head Shoulders Knees & Toes;Ofenbach & Quarterhead  feat. Norma Jean Martine;1;1;3;2;0;2;0;
Wasted Love;Ofenbach feat. Lagique;0;0;0;1;0;0;0;
Deja Vu;Olivia Rodrigo;0;0;0;1;0;0;0;
Drivers License;Olivia Rodrigo;0;0;0;1;0;0;1;
Dear Darlin';Olly Murs;0;0;1;0;0;0;0;
Steal My Girl;One Direction;1;0;0;0;0;2;0;
Story of My Life;One Direction;0;0;0;0;0;0;1;
Something I Need;OneRepublic;1;0;0;0;0;0;0;
Rescue Me;OneRepublic;1;0;0;0;0;0;0;
Stop and Stare;OneRepublic;1;0;0;0;0;0;0;
Love Runs Out;OneRepublic;0;0;1;0;0;0;0;
Counting Stars;OneRepublic;0;0;0;1;0;1;0;
Run;OneRepublic;0;0;0;0;1;0;0;
Like 16;Onk Lou;2;4;2;2;3;4;3;
Flyin' High;Opus;0;0;0;0;1;0;0;
Live Is Life;Opus;0;0;0;0;0;1;0;
Flyin' High (Live);Opus feat. Falco;0;1;0;0;0;0;0;
Walking on the Milky Way;Orchestral Manoeuvres in the Dark;0;0;1;0;0;0;0;
Maid of Orleans;Orchestral Manoeuvres in the Dark;0;0;0;1;0;0;0;
Love You've Lost;Oska;0;1;0;0;0;0;0;
Somebody;Oska;0;0;1;0;0;0;0;
Lousy T-Shirt;Oska;0;0;0;1;1;2;1;
Feuer;Ostbahn-Kurti &  Die Chefpartie;0;0;1;0;0;0;0;
57er Chevy;Ostbahn-Kurti & Die Chefpartie;0;1;0;0;0;0;0;
I hea di klopfen;Ostbahn-Kurti & Die Chefpartie;0;0;0;1;0;0;0;
Fireflies;Owl City;0;0;0;1;0;0;0;
Want Me Not To Want You;Paenda;0;1;0;0;0;0;0;
High Hopes;Panic! At The Disco;0;0;1;0;0;1;0;
Lucy's Eyes;Papermoon;0;0;0;1;0;0;0;
Brass Devil;Parov Stelar;0;0;0;0;0;1;1;
The Sun;Parov Stelar feat. Graham Candy;0;0;0;0;0;0;1;
Don't You Forget;Parov Stelar ft. Lilja Bloom & Anduze;0;0;0;0;1;0;0;
Let Her Go (Live);Passenger;0;0;1;0;0;0;0;
Let Her Go;Passenger;0;0;0;0;2;0;0;
Love Is a Battlefield;Pat Benatar;0;1;0;0;0;0;0;
We Belong;Pat Benatar;0;0;0;0;1;0;0;
She's like the Wind;Patrick Swayze;0;0;0;0;0;1;0;
Calma (Alan Walker Remix);Pedro Capo & Farruko;1;2;1;2;1;2;2;
Go West;Pet Shop Boys;0;1;0;0;0;0;0;
Reif für die Insel;Peter Cornelius;1;0;1;0;0;0;0;
Segel im Wind;Peter Cornelius;0;0;0;0;1;1;0;
Du entschuldige i kenn di;Peter Cornelius;0;0;0;0;0;0;1;
California;Phantom Planet;0;0;0;0;0;0;1;
Happy;Pharrell Williams;0;1;0;1;0;2;0;
In the Air Tonight;Phil Collins;0;0;1;0;0;0;0;
You'll Be in My Heart;Phil Collins;0;0;0;0;0;0;1;
Blow Me (One Last Kiss);Pink;1;0;0;0;0;0;1;
Raise Your Glass;Pink;1;0;0;0;0;0;0;
Walk Me Home;Pink;0;1;1;1;0;1;0;
A Million Dreams;Pink;0;0;1;0;0;0;0;
A Million Dreams (WEK Edit);Pink;0;0;0;0;1;0;0;
U + Ur Hand;Pink;0;0;0;0;1;0;0;
Just like a Pill;Pink;0;0;0;0;0;0;1;
Cover Me in Sunshine;Pink & Willow Sage Hart;3;2;2;4;3;2;2;
Just Give Me a Reason;Pink / Nate Ruess;0;0;0;0;0;1;0;
Can We Pretend;Pink feat. Cash Cash;0;1;1;0;1;0;1;
Back in Time;Pitbull;1;0;0;0;2;0;0;
Feel This Moment;Pitbull / Christina Aguilera;0;2;0;0;0;0;2;
Timber;Pitbull feat. Ke$ha;0;1;0;0;0;0;2;
Give Me Everything;Pitbull feat. Ne-Yo, Afrojack & Nayer;0;0;0;1;0;0;0;
wer, wenn net du;Pizzera & Jaus;2;2;3;4;2;2;2;
Hooligans;Pizzera & Jaus;0;0;1;0;0;0;0;
liebe zum mitnehmen;Pizzera & Jaus;0;0;0;0;1;0;0;
Unerhört solide;Pizzera & Jaus;0;0;0;0;1;0;0;
Kaleidoskop;Pizzera & Jaus;0;0;0;0;0;1;0;
fremdgehn;Pizzera & Jaus;0;0;0;0;0;0;1;
Mama;Pizzera & Jaus;0;0;0;0;0;0;1;
Hold;Poptracker feat. Ariana;0;0;0;0;1;0;0;
Won't Let You Go;Poptracker feat. Nathan Trent;1;0;0;0;0;0;1;
Circles;Post Malone;1;1;0;0;0;0;0;
Only Wanna Be With You;Post Malone;1;1;2;0;0;2;1;
Purple Rain;Prince;0;0;0;1;0;0;0;
Kiss;Prince;0;0;0;0;0;0;1;
Hypnotized;Purple Disco Machine & Sophie and the Giants;1;3;2;2;1;2;2;
Fireworks;Purple Disco Machine feat. Moss Kena & The Knocks;2;2;1;1;1;1;1;
The Show Must Go On;Queen;0;1;0;0;0;0;0;
Don't Stop Me Now;Queen;0;1;0;0;0;0;0;
One Vision;Queen;0;0;1;0;0;0;0;
Crazy Little Thing Called Love;Queen;0;0;0;1;0;0;0;
I Want It All;Queen;0;0;0;1;0;0;0;
Another One Bites the Dust;Queen;0;0;0;0;1;0;0;
Bohemian Rhapsody;Queen;0;0;0;0;0;1;1;
I Want to Break Free;Queen;0;0;0;0;0;0;1;
Under Pressure;Queen / David Bowie;0;1;0;0;0;0;0;
Locked Away;R. City feat. Adam Levine;0;0;0;2;0;0;0;
Everybody Hurts;R.E.M.;0;1;0;0;0;0;0;
Shiny Happy People;R.E.M.;0;0;1;0;0;0;0;
Man on the Moon;R.E.M.;0;0;0;1;0;0;0;
Moonlight;RIAN;1;0;1;1;1;1;0;
Fight Song;Rachel Platten;1;0;1;0;0;0;0;
All You Ever Wanted;Rag'n'Bone Man;2;1;3;2;0;2;3;
Anywhere Away from Here;Rag'n'Bone Man & Pink;0;0;1;0;0;1;1;
I Am from Austria;Rainhard Fendrich;0;1;0;0;0;0;0;
Blond;Rainhard Fendrich;0;0;0;1;0;0;0;
Strada del Sole;Rainhard Fendrich;0;0;0;0;0;1;0;
Schickeria;Rainhard Fendrich;0;0;0;0;0;0;1;
Weus'd a Herz hast wia a Bergwerk;Rainhard Fendrich;0;0;0;0;0;0;1;
Talk to Your Body;Rea Garvey;1;0;1;0;0;2;0;
Let's Be Lovers Tonight (Deepend Remix);Rea Garvey;0;0;0;0;0;1;0;
The One;Rea Garvey & VIZE;3;3;2;4;3;3;2;
Supergirl;Reamonn;0;0;0;1;0;0;0;
Can't Stop;Red Hot Chili Peppers;1;0;0;0;0;0;0;
Under the Bridge;Red Hot Chili Peppers;0;0;1;0;0;0;0;
Snow (Hey Oh);Red Hot Chili Peppers;0;0;0;1;0;0;0;
Californication;Red Hot Chili Peppers;0;0;0;1;0;2;0;
Ride it;Regard;0;0;0;1;0;0;0;
Diamonds;Rihanna;1;0;0;0;0;0;0;
Only Girl (In the World);Rihanna;1;0;0;0;1;0;0;
Diamonds (Live);Rihanna;0;0;0;0;1;0;0;
We Found Love;Rihanna / Calvin Harris;0;0;1;0;0;0;0;
FourFiveSeconds;Rihanna and Kanye West and Paul McCartney;0;0;0;1;0;0;0;
Umbrella;Rihanna feat. Jay-Z;1;0;0;0;0;0;0;
Friday (Dopamine Re-Edit);Riton x Nightcrawlers ft. Mufasa & Hypeman;0;0;0;1;0;0;0;
Only to Be with You;Roachford;0;0;0;1;0;0;0;
Love My Life;Robbie Williams;2;0;0;0;1;0;0;
Angels;Robbie Williams;1;0;0;0;0;0;1;
Let Me Entertain You;Robbie Williams;0;0;2;0;0;0;0;
Supreme (Live);Robbie Williams;0;0;0;1;0;0;0;
Supreme;Robbie Williams;0;0;0;0;1;0;0;
Feel;Robbie Williams;0;0;0;0;0;2;0;
Children;Robert Miles;0;0;0;0;0;0;1;
Johnny and Mary;Robert Palmer;0;0;0;0;1;0;0;
Guitar and a Heartbeat;Robin Resch;0;0;0;0;0;1;0;
One More Time;Robin Schulz & Felix Jaehn ft. Alida;3;1;3;2;2;1;2;
Unforgettable;Robin Schulz & Marc Scibilia;0;1;0;1;1;0;1;
In Your Eyes;Robin Schulz feat. Alida;1;1;2;0;2;1;0;
All We Got;Robin Schulz feat. Kiddo;0;2;1;2;0;2;1;
Baby Jane;Rod Stewart;0;0;0;0;0;1;0;
When You Say Nothing at All;Ronan Keating;0;0;0;0;1;0;0;
Listen to Your Heart;Roxette;1;0;0;0;0;0;0;
How Do You Do!;Roxette;0;2;0;0;0;0;0;
Dangerous;Roxette;0;0;1;0;0;0;0;
Joyride;Roxette;0;0;1;0;0;0;0;
Joyride (Unplugged);Roxette;0;0;0;1;0;0;0;
Sleeping in My Car;Roxette;0;0;0;0;2;0;0;
It Must Have Been Love;Roxette;0;0;0;0;1;0;1;
The Look;Roxette;0;0;0;0;0;1;0;
These Days;Rudimental feat. Jess Glynne, Macklemore;1;0;0;0;0;0;0;
These Days (Live at Abbey Road Studios);Rudimental feat. Jess Glynne, Macklemore & Dan Ca;0;0;0;0;0;1;0;
Da kummt die Sunn;STS;1;0;0;0;0;0;0;
Fürstenfeld;STS;1;0;0;1;0;0;0;
Gö, du bleibst heut Nacht bei mir;STS;0;0;1;0;0;0;0;
Kalt und kälter;STS;0;0;0;0;1;0;0;
Großvater;STS;0;0;0;0;0;2;0;
Stay with Me;Sam Smith;0;0;0;0;0;0;1;
Lucky Day;Sasha;0;0;0;1;0;0;0;
Wind of Change;Scorpions;0;0;0;0;0;1;0;
Ticket;Seeed;0;0;0;1;0;0;0;
Herr Inspektor;Seiler und Speer;1;2;1;2;0;1;0;
Principessa;Seiler und Speer;0;1;0;1;2;1;0;
Ham kummst;Seiler und Speer;0;0;0;1;0;0;1;
Ala bin;Seiler und Speer;0;0;0;0;2;1;0;
Angel;Shaggy feat. Rayvon;1;0;0;0;0;0;0;
Whenever Wherever;Shakira;0;0;0;1;0;0;0;
Loca;Shakira / Dizzee Rascal;0;0;1;0;0;0;0;
Waka Waka (This Time for Africa);Shakira / Freshlyground;1;0;0;0;0;0;0;
Hips Don't Lie;Shakira / Wyclef Jean;0;0;0;0;0;0;2;
Ka-Ching!;Shania Twain;0;0;1;0;0;0;0;
That Don't Impress Me Much;Shania Twain;0;0;0;1;0;0;0;
Nervous;Shawn Mendes;2;0;1;0;0;0;2;
There's Nothing Holding Me Back;Shawn Mendes;1;1;1;0;0;0;0;
Treat You Better;Shawn Mendes;0;0;0;1;0;1;1;
Wonder;Shawn Mendes;0;0;0;0;0;1;1;
Señorita;Shawn Mendes & Camila Cabello;1;2;1;1;3;1;1;
Geronimo;Sheppard;0;1;0;0;0;0;0;
Never Give Up;Sia;1;0;1;0;0;1;0;
Together;Sia;0;1;3;1;1;1;1;
Cheap Thrills;Sia & Sean Paul;0;0;1;0;2;0;0;
Tausend Tattoos;Sido;0;0;1;0;0;0;0;
Sweet  Lovin';Sigala feat. Bryn Christopher;0;1;0;0;0;0;0;
Nobody to Love;Sigma;1;0;1;0;0;2;0;
Das Beste;Silbermond;0;0;0;1;0;0;0;
Homeward Bound;Simon & Garfunkel;0;1;0;0;0;0;0;
All I Am;Simon Lewis;0;1;2;0;1;1;0;
Hey Jessy;Simon Lewis;0;0;1;0;1;0;0;
Home 2.0;Simon Lewis feat. Onk Lou;1;0;0;0;0;0;0;
Don't You (Forget About Me);Simple Minds;0;0;0;0;0;0;2;
Nothing Compares 2 U;Sinéad O'Connor;0;0;1;0;0;0;0;
Kiss Me;Sixpence None The Richer;0;1;0;0;0;2;0;
Kabinenparty;Skero / Joyce Muniz;0;0;0;0;0;0;1;
Hedonism;Skunk Anansie;1;0;0;0;0;0;0;
All Star;Smash Mouth;0;0;1;0;0;0;0;
Rhythm Is a Dancer;Snap!;0;0;0;0;0;1;0;
Chasing Cars;Snow Patrol;0;0;0;1;0;0;0;
Tainted Love;Soft Cell;0;0;0;0;0;1;0;
Runaway Train;Soul Asylum;0;1;0;0;0;0;0;
The Way to Your Heart;Soulsister;0;0;0;2;0;0;0;
Wannabe;Spice Girls;0;0;0;0;1;1;0;
Mama;Spice Girls;0;0;0;0;0;0;1;
Two Princes;Spin Doctors;0;0;0;0;0;0;2;
Das Geschenk;Sportfreunde Stiller;1;0;0;0;0;0;1;
Ein Kompliment;Sportfreunde Stiller;0;0;0;1;0;0;0;
We Built This City;Starship;2;0;0;0;0;0;0;
Nothing's Gonna Stop Us Now;Starship;0;1;0;0;0;1;0;
Shout It Out;Steaming Satellites;0;0;0;0;0;1;0;
Shadows;Stefanie Heinzmann;1;0;0;0;0;1;0;
Stoak wie a Felsen;Stefanie Werger;0;0;0;0;0;1;0;
Englishman in New York;Sting;0;0;0;0;1;0;0;
Englishman in New York (Live);Sting / Royal Philharmonic Concert Orchestra;0;0;0;0;1;0;0;
About You Now;Sugababes;1;0;0;0;0;2;0;
Thank You for Everything;Sunrise Avenue;1;0;0;0;0;0;0;
Lifesaver;Sunrise Avenue;1;0;0;0;0;0;0;
I Don't Dance;Sunrise Avenue;0;1;0;0;0;0;0;
Heartbreak Century;Sunrise Avenue;0;1;0;0;1;1;2;
Dreamer;Sunrise Avenue;0;1;0;0;0;0;0;
I Help You Hate Me;Sunrise Avenue;0;0;0;2;0;1;0;
Nothing Is Over;Sunrise Avenue;0;0;0;0;1;0;0;
Following the Sun;Super-Hi feat. Neeka;0;0;0;1;0;1;1;
Burning Heart;Survivor;1;0;0;0;0;0;0;
Eye of the Tiger;Survivor;0;1;1;0;0;0;0;
Luka;Suzanne Vega;0;0;1;0;0;0;0;
Don't You Worry Child;Swedish House Mafia / John Martin;0;0;0;2;0;0;1;
Brücken zum Mond;Tagträumer;2;0;0;0;0;1;0;
Sinn;Tagträumer;0;1;0;0;0;0;0;
Tagträumen;Tagträumer;0;0;2;0;0;0;0;
Break Your Heart;Taio Cruz;1;0;0;0;2;0;0;
Dynamite;Taio Cruz;0;2;0;0;0;2;0;
World in Our Hands;Taio Cruz;0;0;1;0;0;0;0;
Hangover;Taio Cruz / Flo Rida;0;0;0;1;0;0;1;
She's so High;Tal Bachman;0;0;0;0;0;0;1;
She's So High;Tal Bachman;0;0;0;0;0;0;1;
Burning down the House;Talking Heads;0;1;0;0;0;0;0;
You Broke Me First;Tate McRae;3;2;3;3;2;3;1;
Wildest Dreams;Taylor Swift;1;0;1;0;1;0;0;
Shake It Off;Taylor Swift;1;2;0;0;0;1;0;
Blank Space;Taylor Swift;0;0;1;0;0;0;0;
I Knew You Were Trouble;Taylor Swift;0;0;0;2;0;0;0;
Love Story (Taylor's Version);Taylor Swift;0;0;0;0;0;1;0;
Style;Taylor Swift;0;0;0;0;0;0;1;
Summer Son;Texas;1;0;0;0;1;0;0;
Aquarius / Let the Sunshine in;The 5th Dimension;0;1;0;0;0;0;0;
Gives You Hell;The All-American Rejects;0;0;0;0;0;1;0;
Where Is the Love?;The Black Eyed Peas;0;0;1;0;0;0;0;
Let's Get It Started;The Black Eyed Peas;0;0;0;2;0;0;0;
Do It;The BossHoss;1;0;0;0;0;0;0;
Little Help;The BossHoss feat. Mimi & Josy;1;2;1;3;1;2;0;
Jolene;The BossHoss feat. The Common Linnets;1;0;0;0;0;1;0;
Something Just like This;The Chainsmokers & Coldplay;0;0;1;0;0;1;1;
'74-'75;The Connells;1;0;0;0;0;0;0;
Zombie;The Cranberries;0;0;0;0;0;0;1;
Dreams;The Cranberries;0;0;0;0;0;0;1;
Boys Don't Cry;The Cure;0;1;0;0;0;0;0;
Bohemian like You;The Dandy Warhols;1;0;0;0;0;0;0;
Without You;The Kid Laroi;3;3;2;3;2;4;2;
Mama Loo;The Les Humphries Singers;0;0;0;0;0;0;1;
The Lovercall;The Makemakes;0;1;0;0;0;0;0;
Once in a Lifetime;The Night Game;0;0;1;0;0;0;0;
Self Esteem;The Offspring;0;0;0;0;0;0;1;
